Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001064,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001065,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001066,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001067,Male,Yes,0,Not Graduate,Yes,21333,10516,950000,360,1,Urban,Y
LP001068,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001069,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001070,Male,Yes,0,Not Graduate,Yes,21333,10516,950000,360,1,Urban,Y
LP001071,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001072,Male,Yes,0,Not Graduate,Yes,21333,10516,950000,360,1,Urban,Y
LP001073,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001074,Male,Yes,0,Not Graduate,Yes,20333,10516,950000,360,1,Urban,Y
LP001075,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001076,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001077,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001078,Male,Yes,0,Not Graduate,Yes,20333,10516,950000,360,1,Urban,Y
LP001079,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001080,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001081,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001082,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001083,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001084,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001085,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001086,Male,Yes,2,Graduate,No,9600,10000,667000,360,0,Urban,N
LP001087,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001088,Male,No,0,Graduate,Yes,54000,0,450000,360,1,Urban,Y
LP001089,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001090,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001091,Male,No,0,Graduate,Yes,51849,0,560000,240,1,Urban,Y
LP001092,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001093,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001094,Male,No,0,Graduate,Yes,49849,0,560000,240,1,Urban,Y
LP001095,Male,Yes,2,Graduate,No,9500,10000,667000,360,0,Urban,N
LP001096,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001097,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001098,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001099,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001100,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001101,Male,Yes,0,Not Graduate,Yes,21333,10516,950000,360,1,Urban,Y
LP001102,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001103,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001104,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001105,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001106,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001107,Male,Yes,0,Not Graduate,Yes,21233,10516,950000,360,1,Urban,Y
LP001108,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001109,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001110,Male,Yes,0,Not Graduate,Yes,21333,10516,950000,360,1,Urban,Y
LP001111,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001112,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001113,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001114,Male,No,0,Graduate,Yes,48849,0,565000,240,1,Urban,Y
LP001115,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001116,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001117,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001118,Male,Yes,2,Graduate,No,11399,10086,466000,120,0,Urban,N
LP001119,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001120,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001121,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001122,Male,No,0,Graduate,Yes,48849,0,565000,240,1,Urban,Y
LP001123,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001124,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001125,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001126,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001127,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001128,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001129,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001130,Male,Yes,2,Graduate,No,8500,95000,667000,360,0,Urban,N
LP001131,Male,Yes,3,Not Graduate,No,7500,9400,440000,360,0,Rural,N
LP001132,Male,Yes,2,Graduate,No,8400,93000,657000,360,0,Urban,N
LP001133,Male,No,0,Graduate,Yes,52849,0,565000,240,1,Urban,Y
LP001134,Male,Yes,3,Not Graduate,No,7000,9500,440000,360,0,Rural,N
LP001135,Male,Yes,2,Graduate,No,8400,93000,657000,360,0,Urban,N
LP001136,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001137,Male,Yes,3,Not Graduate,No,7000,9500,440000,360,0,Rural,N
LP001138,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001139,Male,Yes,2,Graduate,No,8500,95000,667000,360,0,Urban,N
LP001140,Male,Yes,3,Not Graduate,No,7000,9500,440000,360,0,Rural,N
LP001141,Male,Yes,2,Graduate,No,8500,95000,667000,360,0,Urban,N
LP001142,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001143,Male,Yes,3,Not Graduate,No,7000,9500,440000,360,0,Rural,N
LP001144,Male,Yes,2,Graduate,No,8500,94000,667000,360,0,Urban,N
LP001145,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001146,Male,No,0,Graduate,Yes,51849,0,565000,240,1,Urban,Y
LP001147,Male,Yes,2,Graduate,No,8500,95000,667000,360,0,Urban,N
LP001148,Male,No,0,Graduate,Yes,48849,0,565000,240,1,Urban,Y
LP001149,Male,Yes,2,Graduate,No,11299,10086,466000,120,0,Urban,N
LP001150,Male,Yes,3,Not Graduate,No,7000,9500,440000,360,0,Rural,N
